Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACEM025, ACFE038, ACSP020, EDO014, ESY001, FSP006, LBI042, LMA059, LRE022, LTT005, LVE004, OCE014, ODE028, PHE008, SAA008, SEN011, SFN003, SPL007]
   [ACNO002, ACPP005, ACTA010, ACWS008, EES007, ESS016, FHI001, LBI014, LDG012, LDG019, MYSE001, OFI041, ORE007, PLB001, SFO007, SIB009, SMA007, SME013]
   [ACEV006, ACRR001, EAG014, EAG024, EDO015, EWO004, LCC019, LDG019, LMA006, LMC014, LPR019, LUN032, LVE023, OCP022, ODE021, OSH006, SMA009, SMO019]
   [ACEV014, ACGD016, ACGM053, ACIM013, ACPP025, ACRH001, EHH011, LBB004, OCE001, OCE007, OCE021, OFI020, OFI042, PEV002, SAA005, SCO026, SFO027, SME004]
   [ACCU016, ACHA001, ACOO008, EEG004, EOW002, LDG004, LPL030, LTT026, PCA026, PIC003, PMO025, POM010, SCO017, SCV001, SMA024, SNV036, SST003, SST012]
   [ACPH012, ACPP003, EAG006, EBT006, ECF024, EPP020, LBB011, LBU033, LMA036, OCE023, PCA024, SAA008, SEL004, SOD012, SOD022, SPI029, SSS031, SZO012]
   [ECF018, ECF019, EPP018, ESY008, LBB026, LBI042, LDG026, LMA050, LPL022, MYSP002, ORE017, PAN005, PHE025, POM009, SAS009, SFN001, SPI016, STE026]
   [ACCU025, ACEV019, ACGM023, ACTO002, EBT005, EDO015, EHH004, LMA041, LMC024, LUN008, OBI012, OBI028, ODE018, PAN028, PHE006, SAA009, SRR003, SRR006]
   [ACAZ006, ACFE017, ACGM030, ACOO001, ACRR001, EAG007, ECF007, EPP026, LBI011, LMA031, LPL007, MYSP005, OBI022, PAN007, SAA017, SEL001, SIB003, SST036]
   [ACCO001, ACFE033, ACPH007, ACRR004, EEE015, EOW015, LBB017, LBB028, LBI019, LBU014, LHY006, LPL033, OBI005, OFI014, PIC017, PMO027, SEL006, SST039]
   [ACCU012, ACFE034, ACFU001, ACPP026, EMM031, EPP026, EWW018, LPL013, SAS022, SDD007, SEL007, SEL009, SFN005, SFO021, SIW008, SMO027, SNV013, SSC004]
   [ACFF002, ACHA013, ACSP024, ACWS008, EEE011, EHC006, EHH018, EPP013, LBI012, LMA015, LPL008, OSH018, SAS019, SGD004, SIW019, SNB016, SRR014, SSS013]
   [ACEM001, ACFU003, ACNO020, ECF002, EEE019, EHH002, ELT009, EOW020, LCA010, ODE012, OFF006, OWA012, PAN009, PAN030, SAA011, SEL020, SMO024, SNB019]
   [ACFE014, ACGD016, ACPH011, ACPP029, EPP007, LCR005, LMC001, OBI007, ORE016, PCA006, PFF017, POM014, SAS003, SDD013, SIW019, SOD024, SOD029, SST003]
   [ACCU019, ACPH012, ESY005, LAL011, LAM007, LAM010, LUN022, PCA029, PIC005, PMO021, SEL016, SEV005, SFN014, SGM033, SIW009, SMT009, SMW009, SNB009]
   [ACPH008, EAG015, EAG024, ECF013, EDO007, LBU043, LCA017, LMC024, OCE005, OMA013, PAN010, SEL008, SGD002, SGM004, SGM032, SIW009, SRR010, STR028]
   [ACCU025, ACFE039, ACMU002, ACSP025, ACTA018, ACWS010, EDO022, EMM012, LCA008, LPL001, OFI011, PAN026, PCA031, SFN010, SIB004, SMA010, SMO027, SSS032]
   [ACAL011, ACAL023, ACPH008, ACTA013, EPP001, ERO023, LHY002, OCE009, ORR009, PAN012, PCA027, PMO016, POM016, SDD013, SME020, SOD025, SST019, STR020]
   [ACGD008, ECF015, EWW006, FHI002, FPA007, LAM005, LCA031, LDG021, LMA056, LVE017, ODE009, OFI028, OMA008, SPI007, SPI019, SSC004, STR011, SZO001]
   [ACAL027, ACPY004, ESY006, LAM016, LPR028, LTT009, MYSC004, OBI002, OMA013, ORR003, OSH014, PCA015, SGM002, SGM017, SIW008, SME020, SMO022, SNB010]
   [ACGM040, ACGM046, ACOO010, EPP024, LAL019, LAL032, LBI037, LMC025, LUN034, OSH022, PCA018, PHE015, SCO007, SCO012, SFN008, SMO019, SMW005, SNB024]
   [ACEM028, ACFE037, ACFU001, ACHA001, ACPP036, ACTA019, EEE001, EEE009, EJF017, ETT001, LAL001, LBU026, LCA018, LDG027, LPR005, OEV007, OMA030, SFO009]
   [ACEM005, ACFE035, ACGD005, ACPP013, ACPP035, ACSP004, EAG025, EHH007, EMM024, EOW019, LAM007, LMC001, OMA028, SAS020, SDD032, SMA011, SNV042, STE001]
   [ACEV003, ACMO001, ACPP023, ACRH003, ACTO002, EBT003, EDO002, EEG005, EJP008, EOW026, LPR013, LRE003, OCP011, ODE012, OMA002, ORR018, SMA012, SMA028]
   [ACMY004, ACOO006, ACRH003, ACSP024, ACTO006, LAL026, LBB029, LCA026, LCR002, LMA015, OFI036, PHE011, PHE012, PHE025, SDD001, SMO028, SNB005, SZO012]
   [ACFE009, ACTA018, EEG010, EHH019, LBU033, OBI020, OFI042, ORR019, SAS010, SDD018, SGM032, SIW018, SMA016, SMO004, SNB017, SST014, STE023, SWA026]
   [ACNO036, EEE017, EEG011, EES011, EJF018, EPP009, EPP023, ERO003, LBI016, LBI025, OCE004, OCE019, OMA031, ORF004, SAA022, SDD029, SGD007, SWA027]
   [ACMU010, ACOO002, ACPP021, EAG021, ECF020, EDO018, FHI006, LBI005, OBI001, OFF007, OSH021, PFF017, PIC010, SEN005, SEN018, SFN021, SIB003, SST038]
   [ESS012, EWW010, LCC018, LDG017, LMA035, LPR008, LRE022, MYSE003, OBI027, SDD030, SFN001, SFN025, SMO009, SNB023, SST026, SWA009, SWA016, SZO003]
   [ACAL024, ACEV014, ACFE016, ACFE036, EEE012, EHC004, EMM031, LAL014, LBB002, OCE003, PAN020, PHE008, PMO008, SFN017, SFO002, SHN001, SMA006, SNB020]
   [ACFE026, EOW006, EWO020, LAL010, LCC009, LDG007, LMC034, LRE016, LRE025, LTT003, OMA012, PCA021, PMO008, SDD028, SPI013, SPI015, SSS013, STE013]
   [ACEV015, ECF008, ERO015, EWO001, LCC020, LMC013, LMC033, LTT014, OBI012, OCP003, OFI040, ORE021, SAA017, SEL018, SGM007, SMA004, SPI006, SSS028]
   [ACFE006, ACGM038, EJF015, EJP019, LAM010, LMA031, LPL034, LUN001, MYSE002, ORR021, PFF011, PLB001, POM020, SCO008, SFO019, SGM017, SME018, SSS013]
   [ACGD002, ACRR005, ACSP032, EDO017, EJP013, EJP025, ESY007, LPR023, LTT022, LVE032, OCE008, OCE023, OCP029, ORE015, SBB008, SFO016, SNB018, SPL007]
   [ACCU002, ACEM029, ACGM029, ACNO026, ACSP014, ACTA003, EHH005, EJP011, EOW013, LPR005, OBI016, OMA025, ORE020, SAS003, SPI004, SPI006, STE022, STR029]
   [ACFE016, EJP016, EWO009, EWW023, LAM012, LAM023, LMA031, LUN037, MYLO003, ORE023, PAN011, PMO015, SBB018, SCV001, SIW006, SMW012, SSS015, STE006]
   [ACAL035, ACGM038, ESS007, LDG003, LPR005, LUN008, OFF025, OMA027, SDD001, SEN008, SEV002, SFN021, SIB002, SMO013, SMW017, SNB006, SST004, SZO006]
   [ACAL002, ACIM010, EES013, EES019, EJP027, ERO042, LBI033, LMA016, LMC006, LRE012, LVE014, ODE015, PMO027, SDD004, SNB002, SNV007, SPP006, SST010]
   [ACFE031, ACHA006, ACIM010, EEG026, EJP013, ESY001, LCR001, LUN030, OCP014, OSH014, PFF011, PMO012, SFR007, SIW010, SMO025, SST036, STE014, SZO013]
   [ACAL033, ACFE017, ACOO007, EDO011, ELT002, LBI025, LCA017, LCA025, LCC004, LPL031, ODE002, PAN006, PCA029, PFF013, SCO021, SGM002, SNV008, SRR015]
   [ACGM039, ACSP007, EAG009, EDO007, ESY007, LDG014, LMA010, MYSE004, ORE002, OWA021, OWA024, PHE001, PHE002, SAA017, SFO008, SGD013, SMW002, SSS011]
   [ACCU017, ACPP032, ACPY001, EBT002, EHH003, FLL001, LAM022, LBI003, LBI026, LMA012, ODE014, PMO020, SAS021, SDD025, SNV005, SNV033, SST020, SWA005]
   [ACPP024, ACSP020, EHC006, EHH016, EMM029, ERO011, LCR007, OEV002, ORE008, PHE010, PHE031, SAA005, SFO027, SMT003, SNV014, SPI030, SRR012, STR002]
   [ACNO002, ACWS012, ECF013, EJP002, LBU008, LBU029, LRE002, LUN032, OFI013, PAN021, SAA012, SAA024, SFO006, SFO015, SGD015, SNB003, SSS014, SWA014]
   [ACFE033, ACGM030, EPP012, EPP016, LCA016, LMA011, MYSP003, MYSP004, OEV005, ORR005, PCA031, PCA036, SDD024, SHN001, SOD029, SPI003, SRR004, SWA022]
   [ACFF007, EDO010, EDO012, EES004, ERO041, ESS012, FHI005, LAM016, LCA029, LVE006, MYSE004, OBI026, PHU001, POM003, SAA011, SSS019, STE001, SZO013]
   [ACIM002, ACPH013, ACPY006, ACRR004, ACSP032, EAG002, EAM001, HEV008, LBI008, LCC013, LPL025, LUN027, OSH021, PCA028, POM022, SGD017, SGM013, SOD005]
   [ACNO013, EEE003, EOW010, EWO010, EWO018, LAL028, MYSE002, ODE005, OFI031, OWA017, PAN010, PIC007, PMO005, SAA007, SGD002, SGD013, SGD017, SHN003]
   [ACPP030, EAG021, EES012, EHH002, ERO028, LAL015, LBB002, LBI030, LMA032, LUN041, OFI022, PFF002, PFF013, PMO018, SFN026, SIB007, SMW008, STE002]
   [ACPP002, ACPP034, EEG014, EMM010, EOW003, LBU014, LCC009, LCR006, LDG010, LDG026, LPR001, ODE003, OFF012, OMA006, SDD006, SNV044, SOD031, SZO002]
   [ACFE005, ACFU001, ACNO027, ACSP012, EJF004, EOW005, EPP015, FSC005, LAM024, LBB020, LBU024, ODE013, OMA019, ORF003, OSH019, SDD020, SME004, SNV002]
   [ACAL023, ACAL025, ACAM002, ACEM005, ACFE026, EEG010, EHH014, LBI009, LBU016, LDG016, LMA038, LMA041, OSH018, SCO011, SMA024, SNV033, SPI018, SSS030]
   [ACGD013, ACHA008, ACMO003, ACNO038, ACPH006, ECF015, LAM019, LMA036, LMA050, LUN010, SAA009, SBB004, SCC004, SCO006, SCO008, SGM019, SMO004, SPL002]
   [ACAM003, ACFE009, EAG020, EHH012, LBB014, LBU008, LHY003, LMA010, LPR028, LUN026, LUN037, OMA028, OMA030, OWA024, SCC005, SDD005, SME005, SNB017]
   [ACFE021, ACGM037, ACTA016, ACWS001, EDO007, LAL003, LDG002, LMC016, LPL016, ODE002, PFF019, PFF022, POM018, SEV005, SOD016, STR020, STR023, STR031]
   [ACEV002, ACMU001, EEE012, EHH001, EJP027, ERO021, ESS008, FPA008, HEV002, MYSC003, PMO011, PMO016, SAA008, SAS022, SFO005, SRR008, SSC005, STE022]
   [ACGM051, ACWS009, EBT003, EEE001, EJP025, EJP026, LAL027, LBB027, LCA019, OCP011, OWA013, OWA017, PHU005, SEL014, SEN021, SFO028, SMT010, STE020]
   [ACNO021, ACTA020, EAG017, EAM001, EDO022, EHH014, EJP024, LHY002, LTT022, OBI023, OMA019, PAN031, SEL005, SGM026, SIB010, SMW015, SNB023, SWA026]
   [ACPP001, EOW009, EPP020, ERO015, ESS012, EWW017, HEV003, LAL014, LCC017, LMA004, ODE030, OMW009, OSH018, SAA008, SGD014, SGM015, SGM019, SMA027]
   [ACGM034, ACPP034, ACTA006, EBT002, EES015, EJP001, LAM006, LBI014, LCA010, LHY001, LVE022, OFI035, OMW004, ORR007, PIC010, PMO009, SBB004, SNV006]
   [ACGM002, ACMO005, ACPP028, ACPP035, EBT004, ETT002, LBB013, LBU003, LMA023, LRE031, LTT004, MYHI002, PFF011, SCD002, SHN001, SOD033, SSS009, SST018]
   [ACCU007, ACCU016, ACNO016, ACPH006, EAG015, LBB020, LCC010, LHY002, LMC024, LPR024, LRE013, ODE017, OFF010, OSH013, SAA009, SNV002, SOD008, SST007]
   [ACEV017, ACSP001, EBT002, EEG015, EWO008, LBI039, LBI042, LPR010, LUN003, OWA025, PAN013, PFF023, SEV002, SMO026, SNB011, SNV016, SRR012, STR032]
   [ACAL019, ACAZ004, ACCU035, ACHA008, ECF017, EPP026, ERO025, LBU005, LCC001, MYSP002, OCP004, ORR012, PFF012, SBB015, SEL011, SME001, SME009, SSS029]
   [EBT001, EMM034, EWW029, LBU041, LDG015, LMA021, LRE028, OSH020, PEV003, SDD016, SEN014, SFN011, SGM030, SOD030, SSS013, STR001, STR006, SUM002]
   [ACAZ009, ACCU006, ACFU002, ACGM026, ACHA009, ACOO002, LPL028, LPR004, OBI005, OSH017, PCA022, PFF022, PHE016, POM014, SCC008, SMA036, SOD010, SRR015]
   [ACHA007, ACHA015, ACPP006, ACPY003, EAG020, EPP018, LBB026, LBB027, LBU003, LPR009, LVE005, OBI013, OCP020, ORE018, PCA020, SAS023, SEL023, SNB004]
   [ACAZ008, ACSP026, EES011, ESS010, LBB002, LBU033, LBU035, LMA020, LUN014, MYSP002, OBI005, PCA025, SAA013, SCO013, SFN004, SGM007, SNB016, STR028]
   [ACTA017, EAM002, EOW021, EWW030, LBB005, LCA030, LDG009, LPL035, LVE029, OMA007, ORR018, PCA033, SCO012, SFO001, SMA005, SMT004, SPI009, SST008]
   [ACCU015, ACHA005, ACPP028, EWW025, LAM019, LBI012, LDG015, LMC024, PCA012, SAS005, SEL016, SEN014, SFO024, SMA009, SMW012, SNV017, SOD011, STE023]
   [ACRH003, ACSP031, ACWS021, EOW014, LAM021, LBI020, LCR001, LUN028, LVE002, LVE035, OCE015, OCP022, PIC011, SDD024, SMO021, SNB021, SNV040, STR031]
   [ACCU037, ACEM025, ACEV003, ACWS001, EAG021, EDO019, EHC001, LMA053, LUN016, LVE001, MYSC003, OMA014, OMA025, OWA003, SFN001, SGM031, SRR003, SUM001]
   [ACAL019, ACAZ001, ACFE027, ACHA013, ACOO014, ACTA003, EES013, EOW021, EOW022, LCA025, LCR004, LMA005, ODE017, OMA011, SAS023, SFN002, SMO027, SSS020]
   [ACCU006, ACEV010, ACFE019, ACHA013, ACSP020, EAG010, ECF011, FSE001, LTT021, OBI020, OCE016, OFF009, OSH017, SFO021, SRR005, STE026, SWA014, SWA021]
   [ACGM034, ACOO003, ERO013, EWW026, FSC004, LBU037, LRE023, OBI013, OMA010, PHE003, PHU004, SAA013, SFR003, SMA033, SOD001, SOD033, STR033, SUM001]
   [ACEM026, ACEV008, ACFE022, ACOO004, ECF021, EEE011, EES002, EJF015, LCR010, OCE026, OEV006, ORE011, PMO010, SAS011, SCC007, SFO019, SNB006, SSS020]
   [ACAM006, ACEM029, ACFE005, ACFU002, ACPH008, EDO002, LAL002, LAM007, LBI016, LCR002, LMA048, LMC018, LRE030, LUN031, OMA029, PAN011, SGM022, SZO008]
   [ACGM040, ACNO011, ACTA010, EAG016, EDO009, ELT008, EWO004, LMA003, OMA035, OMW006, ORR005, PAN009, SMO014, SPL004, SRR016, SSS014, SST019, SST031]
   [ACOO010, ACPH007, ACPH008, ACPY005, ACTA006, ECF021, LEV003, LMA012, LMA043, LUN017, LUN022, OFI001, PCA038, PFF016, POM003, SCO017, SNV023, SST031]
   [ACPP016, ACPP018, EWW001, EWW032, LAL002, LDG020, LMA032, LMA036, OBI006, OCE022, OFI009, SNB008, SOD003, SPI009, SPL006, SPP005, SWA004, SWA015]
   [ACGD008, ACHA010, ACIM010, ACNO018, ACNO029, EAG020, EEG016, EHC003, LBB018, LCA013, LEV005, LTT005, ODE027, ORR001, PAN002, SFO014, SGM009, SNB008]
   [ACAL013, ACEV003, ACIM001, ACPP006, FHI007, LAL018, LBI002, LBI028, LEV001, LPR009, LUN020, PHE013, PIC008, PMO003, SEL023, SEN010, SNV005, STE023]
   [ACGD001, ACGM001, ACWS017, EPP008, ERO005, ESS002, HEV005, LBB001, LBB029, LBU027, LMA036, ODE009, OFI011, PAN014, PCA022, SAA001, SDD028, SMW004]
   [ACGM003, ACNO013, FLL001, LMA037, LTT013, LUN005, LVE011, OBI003, OBI010, OCP023, ODE024, OFI024, OMW018, ORR018, PAN003, SMA029, SOD008, SRR014]
   [ACCU021, EAG009, EEG014, EJF010, LAM025, LMA043, OBI028, OCE015, OFI022, OMW011, ORR018, PMO025, SAS006, SAS012, SCC008, SCO011, SGM007, SMA021]
   [ACCU031, ACTA021, ECF013, EES009, EJP005, EOW002, EOW012, LEV001, LVE023, OFI004, PCA006, SCO020, SDD021, SFN019, SIW005, SNV040, SRR019, STE002]
   [ACCU009, ACHA008, ACPP007, EJP007, EMM028, EOW001, EOW016, EWO014, LPR003, PCA021, PMO023, SEL011, SME013, SNB024, SOD002, SSS007, SST008, STR005]
   [ACEM004, ACFE004, ACHA013, ACNO039, EAG031, ECF007, ECF023, LBU025, LCA014, LHY004, OEV001, PHE014, SCC008, SMA012, SNV008, SPI011, SPI012, SST009]
   [ACOO006, ACPH014, EEE017, EPP025, EPP028, EWO005, LCA004, LDG025, LRE002, LUN020, LUN029, LVE021, PAN027, PIC007, SAA005, SCO013, SFN016, SOD003]
   [ACAM005, ACFE036, ACPP019, ACTA010, EES010, EWW024, LAL013, LVE021, ODE003, OEV002, OFF001, SDD031, SEN010, SFN003, SMA010, SME023, SSS025, SWA004]
   [ACEM032, ACGM031, EMM016, EOW016, EPP029, FPA007, LCA021, LMA048, OWA012, PFF017, PFF020, SAA006, SCO024, SEL008, SEV004, SFO027, STE007, STR018]
   [EBT001, EEE007, FLL004, LBI028, LUN025, LVE017, OFF006, OMA012, OMW002, PAN004, PAN005, PAN018, PHU003, PHU004, SFO018, SGD013, SMA024, STR014]
   [ACNO020, ACRH004, ACSP028, EWW023, EWW039, FSP004, LCA005, LTT007, OFI001, OWA021, PMO008, SDD024, SMA024, SNV013, SPI014, SRR011, SSS007, SWA016]
   [ACGD009, ACGM044, ACNO010, ACPP011, ACRR005, EHC007, EJF001, LBB008, LBI006, LTT012, OMA031, ORE009, ORR009, PCA002, SFO008, SHN002, SSS031, STE023]
   [ACAL004, ACFF002, ACNO025, ACPP015, ACRH005, EEG027, EJP024, ETT003, FSP003, HEV008, LDG026, LPL030, OMA012, POM007, POM015, SFO008, SIB005, STE025]
   [EWW002, LAL033, LBI004, LMA021, LMC005, LRE024, LUN030, OMA012, OWA001, PAN002, PAN010, PMO024, SCO005, SCO010, SIW004, SMA008, SOD031, STE001]
   [ACGM045, ACPP018, EAG019, EAG021, ECF013, EES004, EES011, LBI044, LBU035, LMA033, LPL032, OBI018, OMW001, PCA034, SAA002, SDD027, SMW011, SOD023]
   [ACCU021, ACFU004, EAG009, EAG010, EAM001, ECF001, ECF002, EES022, EPP020, LCA013, OMW005, PFF026, PIC014, SDD007, SEN019, SMA016, SMA031, STE007]
   [ACEM022, ACGD006, ACSP002, EDO008, EHH002, EMM004, ERO041, LBB026, LCA004, LDG017, LMC004, LPL010, LTT005, ODE019, OMA006, OMW015, OSH009, SST008]
   [ACFE032, ACMY004, ACPP014, EAG027, EOW023, ERO028, FLL003, LBU009, LPL007, OCP027, OMA013, ORF004, OSH015, PCA014, PLB001, SAS006, SFO026, SWA013]
   [ACFU003, ACGM012, ACHA011, EAG014, EEG004, LAL016, LAL027, LAM004, LDG024, LTT022, LVE028, OFI014, SAS001, SCO025, SEV001, SFO025, SNB020, SOD008]
   [ACAL003, ACGM013, ACNO010, ACNO037, EAG008, ECF013, EES008, EPP024, LUN004, ODE024, ORR004, SBB008, SCO024, SDD031, SGD008, SST002, STR028, SWA022]
   [ACGM016, ACPH008, ACTA005, EDO006, EJF014, EJP001, EJP007, EJP016, EOW021, ETT002, LBU024, LPL013, LVE010, OCE018, ORR001, ORR020, OSH005, SGD011]
   [ACAZ001, ACGM026, ACMY002, ACPP022, EDO019, EWW024, HEV006, LBB001, LBI023, LCR003, LMC031, MYHI001, OCE015, PAN017, SCO022, SFO017, SSS001, STR033]
   [ACGM010, ACHA001, EPP003, EPP029, ESY001, EWW008, LAL002, LDG013, LVE018, OMA019, OWA005, PEV001, PHE018, SFO011, SOD009, SRR010, STR023, SWA014]
   [ACCU027, ACPP024, EMM011, EOW006, EWW006, LRE003, LRE014, OCP007, ORR010, PIC008, SBB013, SGM021, SMA033, SMO003, SNB017, SNB025, SPI013, SWA021]
   [ACPH006, ACPP028, ECF003, LAM028, LBI015, LBU029, LCA022, LMA017, LMA028, LPL016, LTT014, PCA018, PHE002, SCC007, SFO025, SGM029, SRR003, SZO008]
   [ACEM026, ACPY006, ACTO004, ACWS011, EBT005, EDO015, EPP003, LAL029, LHY004, LMC010, OBI012, OCE025, ODE030, OFF009, PIC009, PMO020, SEN014, SNV037]
   [ACEV002, ACPP027, EAM002, EJF010, ELT009, ESS010, HEV006, LAL012, OBI013, OBI016, ODE030, OEV001, ORF003, OSH013, OSH020, OSH023, OWA002, STE004]
   [ACAL029, ACEM001, ACNO022, EHH012, EJP007, EWW024, LBU018, LCA032, LRE015, OSH021, PMO025, SFN008, SFO024, SFR008, SGD015, SMO003, SMT010, SSS017]
   [ACFU005, ACOO005, ACWS013, ACWS014, EJF011, LBB018, LMC030, OCP014, ODE027, OMA022, OWA009, PAN001, PAN003, PAN018, PHE018, SEN008, SGD004, SMA017]
   [ACEM024, ACOO017, EAG009, EJF010, ESS015, EWW021, FHI003, LBI017, LBI029, LBU017, LHY006, OWA018, PIC016, PLB001, SDD001, SRR008, SSS006, SSS008]
   [ACAM007, ACFF002, ACFU005, ACNO041, ACSP028, ACTO006, EEG021, EOW022, ERO034, LAM024, LBB026, LCA018, LDG027, LMC032, LPR017, SAS009, SFN020, SZO003]
   [ACFE018, EHH001, EHH012, EJF007, EMM034, ERO033, LBB005, LBU008, LCA009, LMA015, LPL029, LVE007, LVE014, OWA003, SAA015, SFN022, SPL007, STR007]
   [ACFE013, ACFE022, ACNO008, EDO020, EEE022, EEG014, LRE030, OBI005, ODE027, OFF026, OMA033, PAN004, SAA011, SGM007, SMA012, SME005, SPL008, SSS032]
   [ACOO016, ACSP001, ERO012, ESS008, LAM018, LBB022, LBB031, LBI013, LMC012, LPR017, MYLO003, OSH006, PMO010, SEL016, SFO025, SGD012, SSC002, SST032]
   [ACCU024, ACFE021, ACRH003, ACSP024, EDO003, EOW010, LAM004, LEV004, OCP003, OFI022, PAN022, SCO021, SGD003, SGM022, SMA031, SPI016, SSS001, SSS018]
   [ACAL010, ACAL028, ACFE033, ACTA015, EEE007, EJP011, FSE002, LAM012, LBU044, LPL012, OFI013, OMA019, OMW018, PFF016, SGM004, SNV038, SPP004, SRR016]
   [ACFE034, ACGM041, ACOO006, EAG007, EJF005, EJP010, EWW012, LBB002, LMC008, LPL020, OSH012, PFF016, SCO001, SEN023, SMW014, SNB007, SNV033, SSC004]
   [ACAL015, ACAZ009, ACCU005, ACPP002, EWW016, HEV003, HEV007, ODE001, OMW008, OMW014, PAN016, SAS020, SCO018, SGD011, SME006, SNV030, SNV038, SSS032]
   [ACEM024, ACGD008, ACNO015, ACPH014, ACWS022, LDG009, LUN011, ODE022, PCA009, PMO009, PMO018, SBB021, SME016, SMO024, SMT002, SNB017, SSC002, SST018]
   [ACGD013, ACGM032, ACHA010, EMM015, EMM022, ETT002, EWW011, LAL002, LBI035, LPL035, PFF005, POM002, SAA023, SEL018, SME019, SOD025, STE013, STR021]
   [ACGM024, ACGM053, ACHA008, ACSP024, ECF017, EMM006, EWW040, LBI010, LBU034, LDG002, LPR012, LUN020, PAN015, SGD014, SMA003, SMA034, SSS017, SWA004]
   [ACEV011, ACFE034, ACSP005, ECF013, EEG004, LAL028, LCA010, LMA010, LRE029, LVE001, ORE003, PAN016, SIW011, SMO004, SMT004, SMW011, SNB019, SOD023]
   [ACCU028, ACHA012, EDO012, EWW002, LAL007, LMA024, LPL007, LVE005, OCP020, OFI036, PIC013, PMO016, SIW017, SME015, SMW015, SPI014, SPI019, STR027]
   [ACGM016, ACGM029, ACGM039, ACSP016, ACWS007, LAL020, LCA022, LHY001, LMA031, LMA048, LUN026, LUN040, OMW001, PFF003, POM014, SEN009, SMA012, STR018]
   [ACFU003, ACGM019, ACNO009, ACNO020, ACNO032, ACRR004, EAG021, EAG030, EJP019, EPP002, EWW007, LMA015, OSH006, OSH017, PMO005, SMO016, SRR010, SRR019]
   [ACAL008, ACAZ001, ACNO018, ACTA014, ESY005, ESY009, EWW001, LBI030, LPL016, LUN010, LVE006, LVE009, ORR004, PMO006, PMO019, SEL008, SST011, SZO005]
   [ACGM036, EWW009, LAM003, LCA012, LMC013, LPL028, LPR007, OSH008, OSH016, PCA001, PCA022, PMO019, SAS025, SGM020, SIW010, SME005, SNV003, STR021]
   [ACCU019, ACRH001, ACWS020, FSC007, FSE005, LAM019, LBI047, LMC028, LPL026, LPR007, MYSP003, OBI018, PFF007, SGD002, SMO024, SPI001, SST019, STR018]
   [ACPP012, EHC006, EOW024, LBU041, LMA043, LPL002, LVE011, OMA011, OWA003, PAN032, PHE024, SAA003, SAA020, SBB003, SEN022, SFN004, SIW012, SSS018]
   [ACGD012, ACGM058, EDO008, ESS018, EWO002, LCA017, LCC010, LPR019, PHE004, PMO003, SGD005, SGM006, SMO008, SMT001, SNV003, SNV028, SPI021, SPP003]
   [ACFF004, ACGD007, ACPP007, EEG021, ELT008, ERO026, EWW004, LBU023, LCA004, LMA028, LPR005, OMA007, OMW004, SCO021, SDD011, SFO015, SRR005, SSS029]
   [ACMO001, ACSP032, EEG006, ERO002, LBU012, LCA012, LCA016, LCC006, LCC015, LRE026, OCP009, OWA006, SAA004, SAS018, SDD008, SMA029, SRR022, SST028]
   [ACAL034, ACOO017, ACPP018, ACTO001, EJF019, EJP024, EOW024, LAL007, LAL034, LCC014, LMA014, LRE005, OFI008, OMW008, ORE017, PCA011, SPI006, SPI019]
   [ACAL013, ACAL039, ACGM007, ACTA015, EPP010, EPP026, LBI044, LCA016, LMA024, LRE001, LTT006, OFI021, ORF002, SAA014, SFN007, SMO004, SNV005, SPI005]
   [ACGM024, ECF025, EES015, EJF008, LAM003, LAM021, LCC016, LMC015, LTT019, LTT021, MYSE001, OBI014, OCP021, PHE021, POM009, POM014, SIW009, SPP004]
   [ACHA009, ACNO028, ACSP007, EEG007, ESS008, EWW038, LMA011, LVE013, OFF008, OSH002, PCA022, PIC012, PIC018, SEV002, SFR007, SSS027, SST030, STE025]
   [ACGM044, ACMO001, ACRH005, EDO014, EEG009, LBU012, LPL026, LPR023, LVE029, PMO019, SFO017, SGM023, SIW001, SNB004, SPI005, SPI016, SRR016, SSS002]
   [ACGM002, ACTA013, EEE016, EMM025, LBU015, LCA024, LMA060, LVE030, MYPA002, OBI002, PCA023, PFF007, SCO018, SCO027, SGM020, SST025, STE024, STR002]
   [ACEV012, ACFE033, ACSP023, EHC006, EOW005, EOW009, EPP028, ERO035, EWW040, LMA055, OBI015, OCE011, POM011, SFN025, SMO022, SNV007, SRR013, STR014]
   [ACFU001, ACGD007, ACIM014, ACPH011, ACTO004, EMM026, ESS002, LAL021, LMA023, LPR006, LPR023, LUN017, MYSC002, ORR016, PIC002, SDD023, SMW017, SPI013]
   [ACAL024, ACHA014, ACRH002, ERO006, FHI007, LBI032, LBI035, LBI044, LPR012, LPR029, MYHI002, OCE013, OFF011, OMA032, SAA023, SNB026, SPL006, SWA023]
