Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACGM044, ACPH004, EPP005, EWW005, LAM002, LAM021, LCA010, LEV001, LMA003, LMC010, LTT011, ORE006, POM007, SAA009, SGM029, SNV020, SNV041, SSS001]
   [ACPH009, EEG025, EWW005, LAM009, LCC019, LMC029, LRE008, OEV003, ORR013, PCA032, PFF008, SDD012, SFN002, SFN024, SFO005, SHN002, SMA025, SRR009]
   [ACAL001, ACWS003, EBT002, EES020, EJF018, EWO017, LBU007, LMC010, LRE029, LTT011, OBI014, SEN007, SFO008, SGM021, SME005, SPI025, STE025, STR023]
   [ACCU031, ACGD008, ACGM001, ACNO001, ACPP016, EBT006, ETT001, EWW003, FSE007, LRE008, LUN017, ORR015, PAN012, PCA005, SCO001, SME023, SNV008, STE004]
   [ACGM030, ACGM034, ACRH006, EBT006, ECF003, LAM014, LMA013, ODE019, OMA014, OWA002, OWA010, PAN010, SFR001, SGM031, SHN003, SMA009, SPI001, SSS019]
   [ACRH004, EEE020, EJP001, LBI002, LBI047, LMA041, LRE013, LRE026, LTT007, LVE002, OCE024, OWA010, PCA010, SFN024, SFR001, SMT002, SNB006, SSS009]
   [ACCU017, ACGD003, EAM002, EEG015, EHC003, LAM012, LBU032, LCA006, LCC012, LPL001, OMA009, OSH011, OSH012, OWA021, SCO004, SFN011, SME003, SSS013]
   [ACEM002, ACFE001, ACPP002, ACRH006, EDO016, EJP011, ERO013, FSC004, LDG009, LUN031, OBI009, OMA007, PCA029, SFN013, SMA003, SME006, SNB023, STR023]
   [ACOO003, EES013, EOW023, LCA007, LPL021, LPL024, OFI033, PAN009, PHE002, POM001, SDD012, SEN009, SFO023, SHN002, SMT002, SRR009, STR006, SWA025]
   [ACAZ001, ACCU006, ACGM030, EEE020, LUN012, MYSC001, OMA007, PAN027, PMO013, POM017, SBB001, SFO004, SGM018, SMW002, SOD017, SRR017, STE025, SWA002]
   [EBT001, EEG006, LBI027, LMA007, LMA015, LPL022, MYSP001, OFI021, OMA012, OMA020, ORE015, PLB005, POM017, SCO014, SFR003, SHN002, SSC006, STE023]
   [ACAM002, ACFE027, ACGM009, ACPP015, ACRH004, ACRR002, EJP012, ERO007, ESS013, LCC020, LMC013, OSH018, PAN003, PMO009, SFN013, SHN004, SPI005, SST008]
   [ACGM034, ACPH002, ACSP016, ECF008, EOW014, LCA004, LCA010, LMA047, LMC029, ODE021, OFF016, SAA009, SDD003, SEL001, SFR002, SPP005, SSS009, SSS012]
   [ACFE003, ACMU004, ACNO039, ACOO003, ACPP013, EES015, EHH008, ERO012, FSC002, LBB007, LDG001, LEV002, LVE014, PFF015, SAA006, SEN005, SMW013, SOD017]
   [ACCU006, ACGM030, EOW014, ERO024, LCC013, LRE029, LTT003, LVE023, OFI004, OMA018, OWA014, POM013, SBB001, SCD001, SFN006, SOD017, SPI012, SUM003]
   [ACOO002, EHC001, ERO010, EWO001, FSC002, LAM001, LBI019, LBU004, LRE002, LVE023, ODE005, OEV003, OMA008, OMA012, OMA015, PHE001, POM002, SCO010]
   [ACAM005, ACCU009, ACNO042, ACRH005, EBT006, EJF020, ERO028, LAM009, LAM021, LCC020, OWA012, PCA006, PCA007, PHU002, SFN014, SFO005, SLP002, SRR015]
   [ACHA012, CEV001, EWW008, FSC002, LAL015, LAM005, LBI008, LMA003, LRE007, OFF017, PAN008, PAN010, PAN012, SGM018, SHN003, SME003, SPP001, SRR002]
   [ACGM030, ERO007, LAL029, LBU005, LCA007, LDG006, LEV006, LMA012, LVE003, OMA017, ORR010, PHE008, POM013, POM017, SDD021, SMT005, SNB010, SST001]
   [ACCU031, ACNO003, ECF008, EEG008, EHC005, ERO017, ERO024, LRE029, OBI008, OEV002, ORE006, OWA019, SAS001, SEN009, SFN006, SHN004, SNB001, SSS012]
   [ACAL035, EBT003, EEE003, ERO010, LAM002, LBI002, LBI007, LUN017, OBI003, OMA005, PHE005, PHU005, SAA008, SCO011, SFO008, SME001, SNB010, STE009]
   [ACEM002, ACGD015, EEG009, ERO041, HEV001, LAL005, LRE026, OMA004, OSH008, PEV001, PHU005, POM011, SFN009, SFN014, SFO007, SMA033, SPI004, SSS013]
   [ACAM003, ACFE019, ACSP012, ERO010, ESS011, LBI011, LCC013, LPR001, OMA001, PEV001, PMO009, SAS011, SCO026, SHN001, SMW011, SPI001, SPI007, STR019]
   [ACOO003, ACPP018, EJF016, EOW014, EOW023, FSC004, HEV002, LPR007, LRE022, LUN031, PCA005, PHU005, PMO009, POM014, SHN001, SOD017, SSS011, SST014]
   [ACCU009, ACFE022, ACSP016, ACWS003, EJP011, EWO006, EWW016, LAM002, LDG005, LVE023, OBI004, PCA007, SAA009, SFN010, SFO005, SOD031, SSS001, SST014]
   [ACFE003, ACMO004, EEG008, ERO003, ERO032, LBI001, LBI005, LDG005, LMA003, LTT004, OEV001, OMA003, OWA002, PFF023, PMO013, SCO004, SFN012, SMA014]
   [ACCU026, ACNO002, EDO016, EJF009, EJF018, LMA009, LMA047, PFF015, SCO005, SFN009, SFR004, SFR008, SMA014, SOD006, SRR009, SSS007, SST007, STE014]
   [ACAZ003, ACFE001, ACFE009, EDO016, EOW026, LAL005, LAL010, LBI019, LMA008, LRE013, ODE011, OMA002, OSH009, OWA009, SFO001, SNV039, SNV041, SWA025]
   [ACAL001, ACAM003, ACAZ001, ACRR002, EOW026, LAL015, LBU033, LMC013, LPL008, LRE026, OFF004, OFF017, OMA020, ORR013, OWA002, PAN023, SAA006, SST007]
   [ACMU004, ACPP018, ACRH005, EBT004, ERO014, LCC019, LMA009, LPL027, LPR019, ODE003, OFF004, OFI017, PFF008, SCO014, SCO020, SHN002, SLP002, SNB009]
   [ACOO011, EAM002, EWO006, EWW039, LMC034, LRE008, LUN021, OEV003, OMA004, ORR020, OWA002, PCA005, PCA025, PHU001, POM002, SBB008, SEL014, SFO012]
   [ACAL001, ACHA004, ACPP009, EBT004, FSE001, LAM010, LMA045, OCE004, ODE003, OSH018, PHE006, PHU005, POM007, POM014, SAS011, SGM029, SMW008, SPI011]
   [ACPP026, EES020, HEV001, LAL013, LAM006, LBU032, LMA041, LPL024, PAN003, PAN007, PAN013, PHU004, PLB005, SFN025, SME001, SNB023, SSS015, STR018]
   [ACCU031, ACFE019, EAG001, EBT002, EOW020, HEV001, LAM014, LBU004, LDG006, LEV006, LMA003, LMC010, OFI009, OMA014, ORE015, OWA012, OWA018, SOD002]
   [ACFE012, ACFE039, ACGM034, ACGM044, ACOO011, ACRH001, ERO003, FPA001, LMA001, LMA031, LRE022, OMA020, OWA001, OWA006, PMO013, SFN011, SMW013, SNV008]
   [ACAZ009, ACFE005, EJF016, EWO003, EWW008, LBU006, LUN012, MYSP001, ODE003, OMA021, OWA010, PHE006, PLB005, SAA003, SMO003, SNV008, SPP001, SPP005]
   [ACGM020, ACPP018, EDO016, EHC001, ERO012, EWW003, LCA001, LRE004, LRE029, OBI004, OWA002, PMO009, PMO010, PMO013, SFO014, SOD006, SSS013, SST008]
   [ACFE009, ACNO039, ACRH001, EAG008, EBT004, EHC001, ERO028, EWO003, LAM014, OBI016, OFI011, OMA010, OMW015, PMO015, SCO014, SLP002, SSS012, SST001]
   [ACGD008, ACMU004, ACOO002, EMM028, ETT001, EWO013, LBI047, LDG009, LTT007, OEV002, OWA009, PCA005, SFN013, SME004, SMO009, SMW011, SSS012, STE014]
   [ACEV005, ACNO042, ACPH014, EJP010, LAM001, LMA031, LPR001, OBI010, OBI015, OEV003, OMA005, OMA009, OMA011, SHN002, SMA003, SRR019, SSS012, STE023]
   [ACAM003, ACCU002, ERO024, LBB012, LBB023, LMC024, LPL024, LVE006, LVE007, OFI013, OMA032, ORE010, ORR013, SCD002, SFO012, SOD005, SOD007, SSS009]
   [ACFE037, ACHA011, ACNO042, ACOO011, ERO018, LAM012, LMC034, OFI017, OMA003, ORE004, ORE006, PAN025, PAN030, SAA019, SBB013, SFO003, SGD009, SGM023]
   [ACAM003, ACAZ004, ACFE009, ACRH001, EHC003, EJP002, EOW014, EPP009, ERO012, ERO028, LMA003, OBI003, ODE013, PAN030, SEN007, SMW013, STE023, STE025]
   [ACHA004, ACMU004, ACPH003, EAG008, LAM001, LBI014, LCA014, LCC013, LDG002, LMC006, OBI003, OWA009, PMO010, POM015, SFR009, SGD009, SGM021, SGM032]
   [EMM001, EPP005, ESS013, LMC005, LMC006, LVE006, OBI003, OMA013, ORR010, PHE005, PLB004, POM014, SAA002, SEN009, SOD010, SPP001, STE010, SWA010]
   [ACFE019, ACHA018, ACNO011, EHC004, ERO013, ERO024, ETT001, LBU032, OBI002, OBI016, OEV001, OMA004, OMW015, SMA005, SMO023, SOD006, SOD017, SSS030]
   [ACFE022, ACFF004, ACHA011, ACRH003, EBT001, EEG024, ESS019, LBB028, OBI016, OEV003, OFI001, ORE004, OWA006, PAN023, PCA002, SAA011, SGM023, SNV019]
   [ACFE003, ACGD007, ACPY002, ACSP012, ACSP016, EES020, EWO010, EWO013, EWO017, LBB016, LBB028, LBI008, PMO004, SBB013, SFN010, SFO004, SNV028, SST007]
   [ACAL002, ACHA014, LAM021, LBU006, LDG010, OMA019, PCA007, PHU004, POM017, SEN002, SFR002, SIW017, SMT005, SNB010, SRR009, STE009, STE025, STR023]
   [ACHA018, EHC004, ERO041, LBU002, LCC013, LEV001, LPR022, LRE026, LVE010, OEV002, OMA013, ORE015, ORR016, PFF001, SCO019, SEL001, SEN009, SGD009]
   [ACAL035, ACAZ005, EBT003, EEG025, EHC002, LAL013, LAM002, LCA010, LDG007, ORE015, OSH020, PAN007, PAN030, SCO001, SCO010, SEL014, STR002, STR006]
   [ACCU009, ACGD003, ACNO001, ACPH004, ACRR002, EAG001, OFI009, OFI011, OSH018, PHU001, PMO009, SEL001, SFN001, SGM032, SME021, SRR019, SST034, STE023]
   [ACCU009, ACGD003, ACNO001, ACOO003, EDO016, LAL005, LVE014, ODE013, OMA002, OMA013, ORR010, OSH004, POM002, SHN004, SMW002, SNV041, SST034, STE006]
   [ACEM002, ACFE019, ACGD003, ACPP016, EJF018, ERO013, ETT006, EWW009, LMA015, LRE029, MYSE004, OBI002, OCE005, OFI013, ORR016, SCO001, SME021, SST014]
   [ACNO011, CEV001, EWO001, LBI027, LCC002, LPL011, ODE005, ORE010, PHE002, PHE008, SBB001, SCO008, SDD016, SGM032, SHN001, SME008, STR002, STR005]
   [ACAZ001, ACHA014, EAG001, EBT001, EWO006, LAL024, LAM004, LAM021, LBU002, LMA002, LMA003, LMC034, OBI009, OMA007, OMA009, ORF001, SNV039, SOD007]
   [ACAZ006, ACFE012, ACFE039, ACNO004, EBT002, EJF018, LDG006, LMA009, OCE003, OFF004, OFF010, ORE010, ORF001, OWA012, PAN012, PCA029, SMA003, SMA012]
   [ACFE005, ESS008, EWW010, FSE007, LCA010, LMA040, LTT007, LTT022, OCE003, ORF001, OSH013, OWA014, PCA007, PHE005, PMO009, SFN014, SGM032, SST006]
   [ACAZ002, CEV001, EDO002, EES004, EHH008, FLL001, FPA002, LBB016, LCC008, LMA031, LPR007, OBI015, OSH009, PLB001, SCO005, SEL009, SEN005, SNB010]
   [ACGM002, ACPH009, ERO017, LCA001, OFI005, PHE015, PMO015, POM002, SAA006, SDD009, SHN003, SOD002, SPI014, SRR006, SST007, SST013, STE001, STR023]
   [ACGM030, ACNO001, EBT006, ERO003, ETT006, LAL005, LBI008, LBI037, LDG014, OCE016, OSH012, OWA006, PHE015, SAS011, SEN001, SGM029, SOD031, SPI004]
   [ACHA014, ACRR006, EJP011, LAM002, LBB007, LBI014, LCA010, LVE006, LVE023, ORR020, OWA002, PAN012, PHU001, SEL004, SFN013, SFO005, SME004, SPI025]
   [ACHA010, EBT004, EEE007, EJF009, EWO003, LAM021, LBU033, LTT019, ODE011, OEV003, OMA008, PAN030, PFF005, PLB003, SAS011, SEL014, SFO001, SOD007]
   [ACGM001, ACSP012, EHC002, EMM001, LAL005, LAM019, LPR019, OBI005, OCE007, OFF010, OSH004, OWA001, PCA006, SFO023, SGM021, SME005, SSC006, SSS019]
   [ACEV005, ACGD008, ACPP016, ACRR002, EDO016, EEG009, EWW001, FSC004, LBU033, LDG005, OMA027, OWA018, PAN027, SCO026, SDD021, SFN024, SGM031, STR009]
   [ACEV005, ACGM044, ACPH004, EEE003, EHC005, EJF018, ERO028, LMA040, LPL008, LUN021, OMA012, PCA029, POM014, SAS010, SDD016, SEL001, SMW013, SRR017]
   [ACPH003, EAG016, EJF016, ERO018, FSE007, LDG002, LRE026, LTT007, LTT019, LUN021, ODE019, OEV002, SBB013, SEL003, SFO006, SOD001, SPI002, SSC006]
   [ACAM006, ACFE039, EEG006, EJP010, EWO006, HEV003, LBI047, LCA014, LCC012, LPR014, OCE024, OFF017, OSH013, PCA011, PLB004, POM011, SMW007, SSS008]
   [ACAM003, ACGM031, ACHA018, ACNO035, ACRH002, EAG007, ESS019, ETT005, LBB016, LBI014, LCC019, OSH020, POM021, SFN013, SFO004, SFO007, SNB001, STR018]
   [ACGM034, ACPP018, ACSP024, EBT006, EES004, EJP014, LMA053, LPL001, LPR019, OCE005, OMA014, PFF010, POM002, POM007, SCO004, SFO004, SSS008, STE025]
   [ACFE005, ACGM001, ACPH002, EBT001, LAM005, LCC019, LEV002, LMA013, OCE011, OMA016, PFF006, PHU001, SCO008, SEL009, SEN009, SFO015, SNV008, STR009]
   [ACFF004, ERO028, ESS013, EWO013, LDG005, LPL021, OBI002, OCE003, OFF007, OMA001, OMA018, ORR010, SEL008, SEN002, SFO006, SST001, STE001, STR023]
   [ACAM003, ACPY002, EEE003, EJF019, EWW003, LDG009, LRE009, LRE025, LVE006, OCP006, OMA001, OSH007, OSH009, OWA018, SAA019, SDD003, SEN020, SLP001]
   [ACAM005, ACAZ001, EJF009, EMM028, ERO024, ESS008, ETT005, LAL013, LDG002, LDG005, PLB001, SAA008, SCO004, SCO005, SFR009, SME018, SMO008, SPI008]
   [ACFE001, EBT001, EBT002, ERO003, ESS013, LDG018, LEV003, LMA013, LPR019, OCE011, OFI013, PAN021, PHU002, SAS001, SME011, SMO003, SNB023, STE010]
   [ACGM001, ACGM031, ACHA018, ACNO039, EBT001, ERO004, LAL012, LAL013, LUN021, LVE007, ORE010, PMO010, SCC003, SEL014, SFN010, SFR003, SPP005, SUM003]
   [ACGD015, ACGM034, ACPH014, EDO014, EEG024, LCC008, ORE004, ORR010, PEV001, PHE002, PMO004, POM007, SCO026, SFN002, SGM018, SNB023, STE006, SUM001]
   [ACAL035, ACAM007, ACCU009, EHC007, EOW026, EWO013, LAL015, LBI011, LMC010, OSH022, PCA007, PFF005, PHE004, PHE015, SEN005, SHN003, SST008, SST015]
   [ACAL030, ACGD008, ACPH003, ACRH004, EES004, EHH018, EPP005, EPP009, ERO003, ERO017, LBU014, LMC029, LTT007, OMA010, ORR009, POM013, SCO015, SHN001]
   [ACGM002, ACRH004, EBT006, EJP011, LBB028, LBI047, LMA031, OFF010, OMA012, PFF015, PMO010, SAA004, SMA009, SME003, SMW002, SRR014, SSS013, SSS015]
   [ACAZ003, EBT001, EWO003, LAL005, LAL012, LBI037, LBU002, LCA006, LMA001, LTT022, LVE021, ORR010, POM013, SCD002, SFN009, SFN013, SPI001, STE025]
   [ACAM001, ACAM006, ACHA012, ACRH003, EEE021, EHC001, LBB025, LBU020, LMC013, LRE026, OWA010, PHE010, SAA011, SFN010, SMA020, SSS001, SSS011, SST008]
   [ACGM031, EEG002, LBB012, LBI019, MYSP001, PCA006, PCA032, PMO009, SCD001, SDD003, SFN011, SFN024, SFO015, SGM029, SHN003, SMA009, STR005, SWA013]
   [ACNO041, ACRH005, EWO003, EWW003, LBU006, LMA003, LPR001, LRE008, LRE009, LTT019, MYLO002, OFF016, OMA001, ORE015, PAN030, SBB008, SOD006, SRR015]
   [ACCU002, ACFF004, ACNO002, EAG001, EBT006, ECF008, EHC007, EWW008, LDG014, OMA027, OSH011, PLB005, POM007, POM015, SFR008, SGM023, SMW013, SOD006]
   [ACAL030, ACAM003, ACFE001, ACFE012, ACGM034, ERO018, EWO009, EWO013, EWW010, LAL027, LMA053, OFI011, PAN018, SCO026, SEL003, SOD022, SRR014, STR002]
   [ACAZ006, ACCU017, ACCU031, EHC002, EOW009, EWO010, LAM011, LMA015, LPL027, ODE021, OMA017, OWA002, PFF008, SFO001, SGM018, SMA033, SMW013, STE013]
   [ACAM004, ACPH011, EJF009, OMA004, OSH022, PLB004, POM009, SEN009, SFN012, SFO002, SME023, SMT005, SNB023, SPI012, SST010, SST013, SST014, STE023]
   [ACGM001, ACGM002, ACMU004, EOW015, OCE024, OCP006, OFF010, OFI009, OMA001, OMA009, OMA015, OMA016, POM017, SEV002, SMO009, SRR019, SST001, SST010]
   [ACRH003, EBT005, EHC007, LAM021, LMA013, LMA031, LVE005, PAN008, PAN025, PHE006, POM002, POM011, POM017, SFO001, SGM029, SME002, SOD031, SPI014]
   [ACAL002, ACFE009, ACHA011, ACPH009, EJP010, EWW001, LAL012, LAM012, LUN031, OCE016, PEV001, PMO015, SDD003, SGM006, SMA020, SPI008, STR011, SWA002]
   [ACPP015, EES020, LAM005, LAM011, LBI016, LCC013, LMA053, LRE022, ORR015, OWA014, PFF005, PHU003, POM013, SBB013, SDD003, SFO012, SME003, SST007]
   [ACAZ009, ACHA010, ERO028, LBU002, LCC008, LPL021, LTT007, LTT011, OFI009, OMA012, OMA032, PAN018, SCO003, SEN001, SEN007, SEV004, STE010, SWA010]
   [ACAZ004, ACCU009, EHH008, ERO010, ERO017, ERO018, HEV002, LCA006, LRE026, LUN031, OBI014, PAN013, PLB001, SFO001, SGM023, SMA009, SMT011, SNV020]
   [ACFE027, ACPH009, ACPH014, ACSP016, EAG001, EHH018, EWW005, EWW010, LAL024, LCA001, OFI005, OMW015, ORR015, PAN012, PFF001, PFF005, SCO009, STE008]
   [ACGD015, EAG016, EEG002, EEG004, EJP009, LBI037, LVE006, OWA002, PHE015, POM014, SFN024, SFR001, SME023, SMO009, SSS012, SSS019, SST015, STE004]
   [ACEM002, ACNO039, ACOO003, EOW010, EOW020, LBI019, LDG005, OBI009, PCA008, PMO013, SAA006, SEV004, SFR002, SMA008, SNB009, SPI001, SPI005, SSS011]
   [ACPP016, EEG025, EHC002, EJP014, LMA012, LPL022, LPR004, ORF001, PAN021, PCA010, PLB005, SAA004, SBB008, SFO023, SMA008, SME011, SST001, SST010]
   [ACEV006, ACGM030, EEG015, EJF016, EJF018, EWW006, LAM010, LDG018, LMA008, OMA012, PAN023, PCA011, POM015, SFR008, SLP002, SOD017, SRR009, STE018]
   [ACAM002, ACAZ004, ACGM034, ACHA018, ERO007, ERO032, LAM019, LMC005, LMC006, LRE004, ORE006, PAN014, SCO015, SGM021, SMA012, SME018, SRR002, STR005]
   [ACAM002, ACNO007, ACPH003, ERO010, ERO017, LUN017, OMA009, OWA002, PCA005, PFF008, SEL023, SFO005, SFR001, SMO003, SOD004, SSS019, SST010, STE014]
   [ACAZ004, ACFE037, ACPH002, ACPY002, EHC004, LCC020, OCE005, OSH007, OSH011, PCA029, PFF023, PLB001, SCO001, SFO015, SME001, SMT008, SRR009, STE025]
   [ACPP029, EEG008, FLL001, FSC004, LAM001, LBI047, LBU032, LTT003, OCP006, OMA011, ORR013, PHE015, SCO015, SFR008, SME003, SME008, SST015, STE008]
   [ACGM030, ACNO004, ACNO040, ACRR002, FPA001, LAL013, LBB023, LUN031, OCE004, PCA007, PFF023, POM009, SCO010, SFN011, SME011, SNB010, STE008, STE010]
   [ACHA010, ACHA012, ECF008, EEG025, EJF019, EJP011, ERO013, ETT006, LBI007, LBI019, LPL001, LPL021, OMA006, PFF001, SAA011, SCO020, SFO023, SMW008]
   [ACCU002, ACMU004, ACSP016, ERO018, LBI007, LVE021, OEV001, OMA002, ORE004, PFF007, SEL023, SEN002, SFR002, SMT008, SNV019, SOD009, SSS002, SWA025]
   [ACPP029, EEG006, EOW006, EWW005, LAL010, LBI005, LBU014, LMC013, OMA010, OSH012, OWA001, POM011, SEV001, SEV002, SFO004, SME004, SPI002, SSS009]
   [ACAZ004, ACCU009, ACPP016, ACSP016, ECF008, EOW020, LBB023, LDG002, MYLO002, OCE016, OFF007, OFF010, OMA027, SAA004, SMW013, SNB006, SRR017, SSS001]
   [ACFE004, ACGM001, ACNO035, ACRH004, ERO013, EWO010, LCA010, LDG018, LRE005, LVE003, ORR010, OWA012, PCA014, PLB001, SMO009, SOD002, SOD007, STR019]
   [ACAL030, ACGD015, ACNO003, ACRH006, EBT002, LBB011, LBU029, LMA008, OCE007, OFI033, ORR010, PFF015, PHE008, SFR005, SPI002, SRR017, STE013, SWA010]
   [ACAL022, ACGD007, ACNO040, ACPH011, ACSP012, EWO003, LMC010, MYSC001, OFF016, POM007, SAS001, SCO010, SEN015, SFN009, SME004, SMO003, SRR014, SSS002]
   [ACAL022, ACCU017, ACGM044, EEG008, EWW005, LAM006, LDG002, LDG009, LMA012, LMA013, OBI004, OCE024, PAN003, SFN014, SHN003, SPI016, SRR002, SUM003]
   [ACAZ004, ACPH004, ACRH002, ACRR005, EJF018, EJP014, EWW009, LAM001, LAM021, LCC008, LVE010, OWA021, PAN014, SDD016, SFR003, SNB003, SPI014, SSS012]
   [ACAM004, ACPH002, CEV001, EAG016, EEE003, LBB012, LBB023, LDG002, LMA040, LRE007, OEV003, OWA002, PFF015, PMO010, POM013, SEN007, SPI005, SPI012]
   [ACAM004, ACNO011, ACOO011, EBT006, EJP014, EWW006, FSC002, LAM014, LBI027, LVE002, OBI009, OCE026, PMO004, PMO013, SAA008, SDD016, SGM032, SRR009]
   [ACHA010, ACPH014, EAG001, EEE020, LBI019, LBI037, LBU007, LEV002, OMA012, OWA014, PCA025, PHE005, PLB001, PMO009, SCO011, STE023, STR023, SWA002]
   [EAG016, EBT001, EJF009, EWO017, LBU005, LPR019, OBI016, OFI033, OWA018, PHU004, POM015, SCO026, SDD021, SFR008, SME002, SMT005, SST014, STE023]
   [ACFE022, ERO003, ERO041, EWO017, LBU005, LCA001, LDG006, LTT019, PAN012, SAA003, SGM029, SMA033, SME004, SMO008, SMO023, SNB010, SSS009, STR009]
   [ACRH002, EBT003, EWW040, FPA001, LBU005, LCA014, LPL022, LRE008, OCP006, PAN013, SAA011, SCO020, SEL023, SFN014, SFO004, SFO023, SME021, STR019]
   [ACAZ001, ACFE005, ACHA016, ACOO003, EHC003, EJP010, ERO028, LBI002, LBU006, LMA002, LRE005, LTT007, PCA011, POM021, SCO010, SME008, SOD002, SRR002]
   [ACGM001, EAG016, EHC003, EJP009, ERO003, FLL001, LBU002, LCA007, PCA006, PCA029, PFF001, SME002, SME003, SOD010, SST001, STE013, STR001, SWA010]
   [ACAL022, ACGM030, ACHA016, ACPH011, ACSP012, EAG007, EAG008, LRE022, OBI010, OMA013, ORR010, PCA006, POM009, POM013, SFN010, SHN002, SMA014, SPI008]
   [ACAZ004, ACFE039, ACGM031, EJF009, EJF018, LAM002, LAM010, LTT003, OCE024, OFI013, OMA005, OMA014, PHE006, PLB005, SAA002, SNV028, SPI025, STR019]
   [ACAL002, ACAZ004, ACHA014, EAG015, EEE003, ERO005, LCC008, LMA053, OCE026, OMA004, OMA019, ORR020, PCA002, SAA003, SCO026, SFO014, SME002, SMW008]
   [ACNO001, ACPP002, EBT002, EJP002, EOW023, ERO014, EWW039, LAL012, LBB011, LRE005, OWA012, PLB004, POM014, SAA011, SPI012, SRR019, SUM001, SUM003]
   [ACAL002, ACAZ006, ACRR005, EWW040, LUN031, OBI002, OFF010, OMA002, OWA002, SCD002, SFN014, SHN003, SLP001, SMA005, SME021, SMO001, SST010, STE023]
   [ACFE003, ACGM009, ACHA010, ESS013, OMA027, ORE004, PAN004, PCA011, PFF023, POM014, SCD001, SFO008, SFR007, SMA003, SMT005, SRR002, SSC006, STR002]
   [ACAL008, EEG005, EOW010, ETT006, EWO003, EWO010, LPL011, OCE026, OSH020, POM011, SCO019, SCO020, SFN025, SNV019, SPI011, SRR002, SSS019, STE010]
   [ACHA012, ACRR006, EAG001, EBT006, LAL010, LAL012, LCA014, OMA007, OMA011, OWA014, PHU001, POM007, SFR009, SLP001, SMA011, SMO001, SMO003, STR005]
   [ACAL035, ACSP024, EEG004, EJP009, LAM009, LBI005, LBU004, OFI001, OMA013, OMA032, OSH007, PFF006, POM017, SFR009, SMW002, SSS030, STE001, STR018]
   [ACAM003, ACAZ004, EES004, EJP003, EPP005, LAL027, LAM006, LAM009, LAM014, LAM019, LMA002, LUN012, OBI009, POM007, SLP002, SMA011, SSS019, SST006]
   [ACAZ001, EBT003, EEG010, EJF006, EJF016, ERO010, LMC010, OSH022, PAN021, PFF001, PHU004, SEN020, SFR005, SLP002, SMW011, SPI005, SSS002, SSS008]
   [ACNO001, LAL015, LCA007, LMA012, OEV001, ORR015, PAN007, PHE005, PLB003, SCD001, SDD021, SFO012, SMA009, SME011, SPI007, SPI012, SPP005, SST010]
   [ACGM031, ACHA012, ACNO011, ECF003, LMA007, LMA008, LRE022, OFI005, ORF001, OSH022, OWA001, PMO010, SDD009, SFO003, SPI007, STE008, STE023, SUM001]
   [ACAZ001, ACGM034, ACNO001, ACPH002, EAG008, ECF003, LBI037, LDG001, LMA013, LMC024, LPR014, LTT007, OMA011, OMA019, SMA007, SPI007, SSS030, STE006]
   [ACPP002, EEE021, EEG011, EES020, HEV001, LAL025, LBI036, LMA003, LMA040, LRE004, LTT004, PAN010, PHE006, SCO001, SHN004, SNB010, SPI002, STE008]
   [ACAM005, ACGM001, ACPH009, EBT005, EHH008, ESS011, LCA001, LMC010, LPL011, LPL024, LVE006, ODE013, ORR020, SDD012, SHN004, SPI016, STE006, STR005]
   [ACHA011, EAG016, ERO010, ETT006, HEV001, LCC019, MYSC001, OMA018, OMA032, ORR016, OSH007, OWA006, OWA007, PHU002, SEN001, SPI014, STR005, SWA010]
   [ACAZ006, EJF006, EWO013, LBI016, LEV002, LPR007, OCE024, OFI004, OFI021, OMA015, PAN021, PFF001, PFF010, PHE002, SCO008, SEN002, SMW013, SSC006]
   [ACGD011, ACOO003, ACPP013, EJP014, ETT006, LAL012, LDG007, LMA008, LMA040, LPR014, OBI007, OMA004, OMA016, SCO006, SME003, SME011, SPI016, SSS001]
   [ACAM004, ACAZ004, ACPH003, EJP012, LAL010, LCC012, LMC024, LVE004, OMA010, OSH009, PFF005, SEL009, SEN015, SEN020, SHN002, SME004, SMT008, SRR017]
   [ACEV006, ACPP013, CEV001, EBT003, EPP009, EWO013, EWO017, LPR014, ODE011, OFF007, OMA001, ORE004, PAN004, PAN025, SFO005, SME006, SST012, STR023]
   [ACAL030, ACAM001, ACGM020, ACNO042, ACPP029, EMM028, EWW039, LCA003, LVE023, OFF016, OMA011, OSH020, PHU002, PLB001, SAA019, SAS001, SSS007, SSS019]
   [ACFE022, ACNO002, ACNO035, ACRH006, EJF019, ERO011, LHY001, LMC006, OEV002, PAN010, PCA011, SCO003, SEV003, SGM021, SME008, SME021, SMW002, STE004]
